user_id,book_id,rating
2256,1162,3
4300,1054,4
4802,577,4
4469,3774,3
3389,62,4
1441,70,5
460,711,4
687,4799,3
113,763,5
2949,471,5
3036,290,4
3043,310,5
290,1117,4
4890,14,5
3182,916,3
3260,71,4
4740,91,3
4890,2060,5
3053,376,4
602,1770,3
1599,1264,4
3245,2097,5
4886,496,3
99,991,2
2958,793,5
1438,730,4
4546,2496,2
3162,736,3
3857,124,3
1037,457,4
3401,1845,4
468,270,2
3684,247,2
2237,21,4
3434,1683,3
4399,1280,3
154,730,2
4803,293,5
3874,1360,4
971,3122,3
3004,967,3
4339,638,2
1707,1182,3
2023,673,4
2865,618,3
675,1615,5
4776,45,3
1553,534,3
1611,301,1
3789,2188,4
858,98,3
227,4522,4
3185,729,5
2653,73,5
3958,1306,3
619,112,4
689,4428,2
3559,1369,4
4241,1710,4
3879,677,4
401,170,1
2471,2156,4
4064,538,3
1290,146,4
3334,440,3
4218,66,5
3771,1218,5
4461,1237,5
2873,160,4
2975,641,5
38,233,3
4937,18,3
4874,256,5
1373,168,4
315,1712,4
2444,4684,4
1098,5011,3
2987,1644,4
3384,4,4
1991,35,2
2262,914,5
368,49,2
4511,4549,5
551,2602,4
3458,1306,1
3653,685,4
2336,143,4
2974,101,3
2692,1530,5
1014,1089,4
447,21,4
2493,114,5
1143,1171,3
1495,701,4
1193,1322,5
4842,2524,2
1742,80,3
1824,1734,5
1415,57,5
4356,471,4
1703,57,4
4214,1267,5
4107,732,2
526,2044,3
837,85,5
2691,154,4
3922,25,5
3333,17,1
4706,4713,4
2395,217,5
2405,4344,5
1732,121,4
1235,799,4
2419,94,5
4570,3952,5
2350,2066,4
4314,289,3
3448,2132,5
2665,22,4
1893,4196,4
2112,2098,3
1320,1,1
349,92,4
1353,283,3
3742,520,4
933,771,4
3248,3792,3
3050,173,3
1854,1927,5
1105,3368,3
4908,16,5
1068,317,4
4084,364,3
754,69,3
4036,32,2
801,60,5
2168,923,3
986,2617,4
3492,1938,2
3052,1928,3
2351,2673,4
1387,2488,4
1571,7,2
944,520,4
1253,1238,4
2285,37,5
621,221,3
4880,243,5
4519,453,3
4357,270,3
3988,96,3
2246,16,4
4023,94,4
4962,208,5
1052,778,3
4013,4540,3
3727,324,4
1402,51,4
2668,616,4
1634,4,5
2434,625,3
1919,40,3
3500,20,5
2942,801,3
2306,322,5
1710,3861,4
223,733,4
4028,21,3
4699,886,2
2848,280,4
1840,195,4
1407,662,4
4452,1232,5
2570,3718,4
2608,91,2
4414,49,3
3759,1231,4
4626,594,4
1422,95,3
3426,2960,5
2352,1004,5
564,570,3
285,2196,3
1321,1090,2
2923,733,3
1887,398,4
1904,1873,3
3324,234,5
1617,215,2
4964,444,4
3500,2661,5
4497,167,3
2918,1076,3
2411,1164,3
4190,3388,2
925,1005,3
1883,1,4
1318,410,5
2342,105,3
4184,343,4
2597,146,4
4569,2668,2
1140,1032,5
3826,1662,3
818,140,4
172,1730,3
4890,932,4
2250,433,4
4902,898,5
4153,686,3
2783,1096,4
2049,4961,2
329,18,3
4126,541,4
3701,584,3
4520,437,4
873,111,2
1025,947,4
1771,27,4
672,908,2
2384,32,5
2473,4194,4
181,2555,5
2584,527,3
700,3502,4
1892,784,5
1046,66,4
3344,814,2
2479,1807,5
3927,1118,3
1938,1174,4
1439,258,4
438,214,3
1697,197,3
1058,508,2
755,2441,5
4946,2054,5
378,2328,3
2376,65,4
3231,1423,4
4135,3560,2
454,2506,5
2443,112,3
2056,2538,3
3969,72,4
2432,1289,5
3114,73,4
1623,2489,4
3950,1675,4
1890,40,4
2736,8,4
2945,594,4
2258,365,4
2241,746,5
2824,484,3
4098,715,4
635,45,4
643,290,4
4377,1957,3
2991,322,4
4762,2339,5
3526,284,2
4369,1260,3
1347,9,3
1806,949,2
4492,2699,5
604,2985,5
2377,19,4
1507,176,3
1045,3984,4
2860,3997,3
3976,154,5
674,211,4
1341,2607,4
477,3722,5
4110,1580,4
2521,658,4
3471,2649,5
4815,2790,3
2415,283,4
2866,2452,5
3382,1772,4
1779,1006,3
3334,940,3
2913,2192,5
2948,341,5
4204,4303,5
4063,1314,2
1347,1028,3
4951,1102,4
4715,1532,3
1501,855,5
1518,407,3
3036,1306,2
927,1482,4
4776,933,3
3114,1611,4
1375,228,3
4623,1734,5
3861,2252,4
1282,46,4
4066,82,4
766,899,3
4886,14,3
3608,1356,4
2093,114,4
4107,129,3
4401,3600,3
4778,257,4
2873,354,4
3992,22,2
3096,102,5
4444,2571,5
4661,291,4
762,265,5
2863,1723,5
3731,42,5
2417,649,5
2954,208,4
242,33,4
3434,83,3
1113,268,3
3059,948,4
1566,27,4
4323,181,5
1777,217,4
3925,670,5
1551,483,4
3974,313,4
1659,1310,4
3717,161,4
1916,1700,3
3975,2230,3
1616,1679,5
4021,18,4
4903,3929,5
4551,40,5
3126,590,3
3739,1133,4
3257,1467,5
278,306,4
2862,90,4
3329,915,3
303,498,4
1337,692,5
929,4238,4
2452,456,3
4719,1051,4
2088,938,2
2212,558,3
4050,101,5
907,924,4
1067,61,2
3314,373,2
2516,510,5
4968,461,1
3640,358,5
1023,1567,4
2826,689,2
4775,4838,2
3459,130,3
756,485,4
4580,3,2
28,127,5
873,39,4
1871,1886,5
3735,391,3
1099,620,4
2091,4347,3
1326,1664,4
1369,765,4
3117,603,3
1440,2651,4
982,101,4
4052,764,3
4556,2650,4
3871,673,4
3639,1825,3
2043,29,2
652,20,4
3505,497,3
4301,792,5
3080,28,2
2076,551,4
2472,313,5
2714,2025,5
3772,273,3
415,87,5
4950,3851,4
3140,70,5
3492,125,4
2251,45,5
4051,181,4
2895,278,5
186,29,3
4660,1058,3
2217,488,4
3637,110,4
1568,3555,3
2860,1481,1
1014,2262,3
857,20,4
1098,404,4
4944,1305,4
3214,197,4
1976,301,2
196,24,5
4082,100,4
1038,2085,3
1392,3676,4
1555,903,3
1241,2475,5
4384,2,4
3150,1201,3
996,1319,3
4773,241,3
880,3202,4
4619,1457,3
3214,693,2
2254,113,5
4039,2824,5
331,1530,5
3664,20,4
1191,2865,4
1084,450,3
223,67,4
1141,1723,3
2633,639,3
2649,1670,3
3779,345,3
3226,1305,4
3471,1734,5
3223,2000,3
1247,10,5
3698,386,3
577,102,5
4929,696,4
4226,378,5
563,52,5
4707,553,3
3653,4921,4
1579,388,4
1710,411,3
1165,68,5
3455,693,5
3660,577,4
498,76,4
4130,3268,3
3263,42,3
1382,1734,4
1898,729,5
4759,3527,4
1304,4,4
1149,28,4
3510,389,4
3426,2315,4
3800,610,3
4583,780,5
3417,620,3
3826,72,3
512,388,3
4361,69,5
4736,4483,5
2020,3033,4
670,77,3
1126,70,5
3419,3207,3
1239,244,5
3034,3267,5
1613,1401,5
2981,2,4
1129,1415,4
2393,1152,4
572,3523,5
1424,57,4
4378,158,4
3940,3912,3
1027,660,3
4664,30,3
4986,18,4
2291,349,2
4494,2316,3
4890,273,4
4489,872,3
2262,1334,2
3940,1118,2
2272,196,4
3974,4,5
4445,264,4
3318,85,5
4233,595,4
3444,3002,4
2065,119,5
2040,404,4
2133,22,5
3421,67,4
286,26,2
2684,207,4
2665,4755,1
4344,184,4
250,271,4
2085,21,5
2932,4983,4
3625,24,4
4241,2036,2
1931,534,4
1195,148,4
3718,64,4
1613,402,3
1187,69,3
4519,95,5
1147,352,2
4666,57,4
1390,2600,3
1140,3723,4
4526,2653,2
4254,87,4
2712,1145,4
771,322,3
3735,117,3
2139,1544,3
2454,50,4
510,708,3
4603,105,3
1873,5,5
3800,2088,2
4127,325,5
2937,4331,3
3106,3979,1
3141,386,4
4875,326,4
855,4799,5
814,4016,4
1492,455,3
1542,4239,3
399,194,5
1290,267,4
2843,672,3
4366,173,3
857,3067,3
1256,183,3
498,103,3
3442,2193,2
3646,3671,4
917,258,3
1329,2210,4
1381,339,5
3597,701,5
1179,523,5
4318,32,5
4399,531,4
1887,145,2
4714,794,4
1747,20,4
3263,117,5
634,1096,4
1216,226,4
324,4330,4
1848,2357,3
3103,2988,4
4605,142,4
2124,703,4
31,936,3
3653,13,4
1412,1405,4
1449,485,4
1710,663,4
1741,172,4
4154,4112,4
3257,145,3
3047,4795,3
2577,186,3
3434,4,4
2683,414,4
675,10,5
2524,21,5
4476,15,3
1439,306,1
3833,2978,4
2141,5046,4
3051,4,5
4107,884,3
925,2004,4
4917,3456,2
4541,31,5
4898,1879,3
271,256,4
3004,936,5
1951,80,5
3902,1332,4
3428,2051,2
4204,50,2
581,240,4
4423,2306,3
2607,1089,4
121,657,3
1542,7,4
2033,1105,4
55,31,3
2213,2506,2
3860,1363,3
61,40,2
1581,1494,4
232,101,3
2343,43,3
2559,272,4
257,4983,3
1848,410,4
2995,125,4
4317,70,5
3489,281,3
94,315,3
146,1184,3
1815,1,5
1436,921,3
2004,179,3
1644,3428,4
3152,2524,2
572,4275,4
2299,692,2
1929,781,3
1226,1579,4
3765,190,2
2203,697,5
1995,1400,4
1821,677,5
298,484,4
528,858,5
2338,241,3
755,2334,4
2294,40,5
771,4489,5
2672,13,5
954,691,4
1617,3469,5
5000,2449,3
934,50,4
3897,72,5
4732,43,5
324,1711,4
2768,798,5
3046,131,5
3547,437,4
1407,931,3
1095,455,3
2055,531,3
4019,136,3
4317,305,3
641,943,4
3227,249,4
829,2193,3
3790,1173,4
582,1220,4
2960,23,3
923,1431,4
4972,1190,4
4241,333,4
1127,984,5
1141,182,3
1175,191,5
1865,2494,3
319,1119,2
1950,2339,3
1253,22,3
4384,911,3
1895,1727,3
4964,1329,3
3532,189,5
2511,1547,2
3149,320,4
3469,4121,3
2373,426,5
1951,177,4
2075,46,4
26,3187,3
3789,523,4
3571,97,4
992,1213,3
1408,670,4
4570,2,5
1872,209,4
1003,967,3
2983,970,4
933,217,4
3887,788,3
2823,458,4
4072,1611,3
3168,170,3
3122,110,5
2590,860,4
3498,4260,4
4058,377,4
4829,1208,1
2405,282,5
966,1121,5
1757,111,3
4132,1458,4
3880,27,2
3595,96,2
192,3007,4
4797,537,5
3768,2926,5
4585,733,3
4594,98,5
552,18,3
2127,1953,3
3793,255,4
1055,895,5
1329,480,1
2037,1605,5
2650,199,4
3636,646,5
265,2914,4
1283,106,4
2396,10,4
2534,378,5
1231,14,5
183,211,3
1752,690,4
4072,773,5
1880,1839,4
3863,815,3
4222,2368,4
2920,994,5
604,2343,4
1515,19,5
96,1680,3
293,231,4
3049,576,4
2112,3892,3
1683,1679,5
362,101,5
2563,2625,3
3039,516,4
1882,2091,4
3748,1853,3
4123,291,4
3658,199,4
1947,578,3
4618,1744,4
1711,531,5
3732,130,4
2315,1370,4
4782,183,4
3601,61,3
865,1222,4
3644,659,3
3706,210,4
3939,58,5
1457,290,3
198,1441,3
3962,1362,5
1885,135,5
1323,401,4
1448,2098,4
1385,2995,4
1946,47,3
3749,1208,4
4697,2814,4
2746,3509,5
3160,508,4
1390,1160,3
3137,27,3
1915,483,4
4959,307,5
4410,2324,5
4215,353,4
4010,2282,4
1497,126,5
3935,1282,4
2404,56,5
4913,3308,3
2336,4843,4
2704,948,5
4967,695,4
4795,4683,5
2139,599,3
2402,106,4
2782,884,4
1850,763,4
4762,23,3
4684,92,3
1947,6,5
3016,4868,5
4880,806,4
3973,75,5
1232,36,4
2227,349,5
4749,535,4
931,1334,4
3585,354,4
2181,513,5
3619,54,5
396,1660,4
75,378,4
3878,4602,4
4732,2036,5
1518,162,5
4339,1211,3
1169,550,4
1073,233,3
2024,133,5
3506,771,2
4380,4810,3
835,331,4
3621,820,5
82,172,4
3750,2058,4
1234,2552,4
4167,228,3
2288,934,3
396,64,2
4071,47,3
9,2193,2
1033,132,3
2847,1506,5
4521,85,5
332,2029,4
1162,1526,3
499,248,2
598,2172,5
1574,463,4
3312,35,4
2098,119,5
3573,748,3
866,3600,3
2266,2378,2
3874,205,3
810,439,5
1652,430,5
1282,1581,4
403,109,4
832,80,5
1887,1923,3
889,313,3
791,2963,5
3144,2205,5
4931,75,3
2391,1942,5
4662,1360,5
4221,876,4
2725,98,4
2785,4705,5
3728,924,3
2706,743,4
1693,7,5
122,84,2
1014,2224,4
3820,4891,2
119,1306,5
4570,450,4
2621,630,4
1265,435,5
4922,240,3
3284,3,5
3815,14,4
1214,1096,3
1271,426,2
1479,2039,4
3517,1578,4
1653,1573,2
1158,1771,3
1934,482,4
3313,4607,3
453,32,3
4458,1984,5
3114,117,4
1610,2506,3
4216,60,3
1927,94,2
213,352,3
2585,103,5
4937,337,5
732,1334,5
2177,901,4
2622,1552,5
4789,2589,3
2442,4635,5
724,860,3
49,270,5
2157,325,4
1655,16,4
3998,1920,3
905,1459,3
315,2690,4
2334,2416,5
3908,763,3
286,1423,2
1089,217,3
4834,82,3
4522,3829,3
2781,33,5
582,283,5
3209,56,4
858,3683,4
1259,26,3
2755,62,3
3408,217,5
541,603,4
441,2616,4
3803,2938,4
1047,442,4
812,4,5
3115,63,2
1356,347,5
2217,69,3
3541,2455,2
3681,1392,4
994,700,5
1388,1310,5
4686,765,2
444,58,2
3858,1,4
3934,106,1
1916,723,4
1751,672,3
499,125,3
333,1529,2
2292,287,4
4785,40,4
311,768,3
3689,935,4
3848,154,5
3846,55,4
1458,303,2
2472,4501,5
1475,116,3
4957,827,2
4933,1826,5
965,1617,3
42,2698,3
854,3340,3
2264,35,4
4732,425,1
4861,4,5
382,743,3
2550,1602,4
911,306,3
1245,61,2
3085,986,3
1563,104,3
2826,1854,3
1821,2229,3
3185,4492,5
1877,32,3
2136,3634,4
3246,435,3
2821,508,3
1257,222,4
1732,22,1
1729,446,5
352,652,3
2332,43,4
4084,19,3
896,243,3
110,278,3
2513,3565,2
950,653,5
4998,376,4
1136,34,3
1852,1356,5
2499,1814,4
2056,1028,3
142,162,5
1284,430,2
3519,325,4
4359,1117,4
245,132,4
4115,2419,4
340,4106,3
2146,778,2
4043,3823,3
2180,33,4
3591,4650,4
341,377,5
2728,64,5
3931,2094,2
2142,2806,3
3998,1700,3
4269,794,5
1853,2174,5
2301,33,3
2192,180,3
4221,120,3
2350,4383,4
1261,1272,4
437,501,5
4705,301,5
3253,248,3
911,81,4
4663,3835,5
2188,3567,5
911,3194,4
1038,212,5
1420,3598,4
956,5,4
1073,154,5
1048,1656,4
1191,248,5
3045,150,5
1857,1481,3
804,1042,4
3870,28,4
2653,18,4
1909,416,5
4512,1644,4
643,4612,4
377,4629,4
1811,570,4
3748,1089,5
77,972,3
793,2648,4
2569,1105,3
1756,1393,3
3249,2129,4
3892,154,4
19,1624,4
4572,361,3
997,4027,4
4154,225,4
61,18,4
3943,185,4
2897,164,4
4755,1316,2
1213,4429,4
2934,119,4
4420,25,5
2547,1261,4
944,298,3
2768,22,1
121,2121,3
1596,316,5
1935,68,4
872,781,3
2247,126,5
4763,329,2
4606,2269,3
849,1923,3
3195,306,3
596,721,4
4226,318,4
282,354,4
2544,136,5
2789,49,3
3822,125,4
3550,1866,3
3667,140,5
2400,22,3
2719,173,3
4201,30,3
1325,122,3
859,3013,5
3412,113,4
4411,19,4
4914,1,5
314,2553,3
4324,353,3
1562,4544,4
2778,184,4
732,1136,4
2763,313,3
3476,2568,5
2978,36,5
178,883,4
884,16,4
4025,11,2
4578,1160,4
3656,4222,3
919,658,4
3976,100,5
3119,172,3
4691,232,4
2908,681,3
2842,1225,3
4317,1498,4
2957,815,4
3198,584,5
1651,295,5
309,1772,4
2174,67,5
3738,132,4
3139,998,3
1573,2559,3
1788,3286,4
1537,5057,2
772,1793,2
3608,225,4
4057,100,5
2418,254,4
709,263,5
236,2065,4
2469,2857,3
3017,346,5
1276,808,4
2469,330,4
202,7,4
1611,33,3
2269,3546,4
420,688,3
1734,271,3
82,439,4
4148,73,4
3337,4772,3
3170,22,2
885,117,4
599,95,5
3778,1118,3
1611,451,2
946,2543,4
2540,297,5
873,13,4
3001,573,4
3191,1574,3
491,364,4
1106,597,3
2708,440,3
2828,766,3
2194,8,4
2410,1363,4
4858,41,5
575,350,3
3567,937,4
4015,46,1
1217,337,2
2973,2893,4
1701,34,4
1210,44,2
3081,14,4
1921,5,4
4114,1791,4
4531,168,5
3566,238,3
3517,375,5
1374,1064,3
4581,570,4
3784,360,5
4000,22,4
3161,21,4
4102,2221,4
4821,333,3
2724,919,4
2710,1156,4
2001,4979,5
1913,925,5
1886,11,4
1338,105,3
4867,40,4
2604,243,3
793,4196,3
33,1790,5
2156,1068,3
3022,3171,4
1551,828,5
1585,595,4
2031,2873,4
516,828,4
2358,858,5
3801,3568,1
954,725,3
2232,301,5
141,37,4
461,1203,5
983,66,3
4555,211,4
4296,1581,4
2724,368,4
2553,166,3
2077,1259,4
691,2808,5
217,58,5
504,71,3
1870,1009,4
3185,2898,5
4259,249,5
4358,1519,4
3962,41,4
1461,23,5
2403,729,5
1234,503,4
2168,396,3
3565,1566,1
3836,178,4
1528,2875,2
2112,115,5
1454,312,4
4454,688,5
2026,94,4
397,613,5
3804,1051,4
2748,2680,4
4714,3730,3
3936,436,5
1361,48,2
1579,773,4
2214,200,3
617,1392,3
287,3359,4
4950,247,1
1177,54,3
1643,3257,2
711,4045,2
2037,934,2
4252,414,4
3705,58,4
4691,1171,3
2089,236,3
1600,485,3
207,1497,3
505,3755,3
4358,26,3
1200,561,3
27,920,3
1594,87,5
1303,385,4
1747,1908,3
1976,267,4
2910,1117,5
4081,2699,4
173,534,4
4184,201,3
3932,4552,5
1756,3518,4
3025,67,5
3885,1063,3
3343,2120,3
4149,662,4
4019,331,2
3989,32,3
170,718,2
2860,1725,4
3156,2383,3
1630,14,3
3471,3172,5
2627,2401,4
4800,2374,5
1607,1950,4
2637,2,5
1859,195,4
2535,881,4
1785,532,3
4500,4455,5
1638,4058,3
4301,60,4
35,59,3
1168,37,4
3771,1213,4
601,192,3
1794,888,4
2899,174,2
3366,495,5
2395,2248,5
2056,1538,1
90,1642,4
3211,331,5
2263,398,4
4011,923,1
3689,542,3
761,427,4
4820,421,4
2645,3425,3
1966,4,4
3885,1142,5
360,1628,4
3185,330,4
2104,1629,5
3384,673,5
1639,250,5
4383,864,5
1926,9,5
2295,1039,4
3233,879,4
3095,3528,4
3497,105,2
2040,1001,3
202,257,4
2055,116,2
4634,1245,3
3061,1096,4
4399,8,4
1850,212,4
2148,24,5
4020,3197,4
1446,1582,5
4251,2251,4
3671,1067,3
695,7,3
2490,3930,3
1218,1772,5
343,10,4
3453,558,4
224,68,4
3963,1401,3
3764,4804,4
4743,515,3
808,70,1
1077,349,2
3423,700,4
4430,681,5
2130,2043,3
793,432,3
205,2612,3
4623,301,4
1537,2357,5
1546,1222,4
371,1362,3
3821,710,3
2849,412,5
2939,1242,4
4376,1843,4
3994,31,5
1910,1655,3
4772,2568,3
3535,569,3
253,325,2
3271,4642,5
3761,429,4
2614,860,4
2049,4215,3
4836,5,4
3741,136,3
292,4838,2
1544,2135,3
4692,1520,4
2737,1329,5
2288,68,5
3502,23,3
2928,763,5
2629,1648,5
743,2969,5
1489,1432,4
1968,372,4
1079,22,3
1078,228,5
2570,2359,3
4410,4052,3
574,4531,4
152,742,4
2505,688,4
3934,3357,3
1984,106,4
2160,625,4
2961,1037,4
2639,238,3
3930,75,3
3576,188,3
4793,100,5
2156,33,4
3813,3839,5
2643,172,4
2476,2552,4
1651,1423,4
376,746,4
1647,4,4
201,219,2
3980,4044,4
1598,1947,5
4339,3180,4
3638,214,5
2982,178,3
2114,3475,3
4330,3315,4
1469,631,4
2566,1810,3
3345,2661,4
4951,480,4
3286,3195,3
1455,488,5
4933,675,4
417,2914,4
60,359,3
2486,576,5
1329,2047,4
4143,65,5
4021,2,3
2136,895,5
184,738,5
2794,587,3
2952,4939,4
70,1663,2
3838,1714,3
1576,1256,4
1737,736,5
4500,104,1
381,170,3
2488,69,5
2333,1580,4
1998,11,5
408,1602,5
1260,3290,3
4869,448,5
4667,3691,4
4084,3515,4
1821,625,4
2331,1873,3
4306,249,2
963,1299,4
4523,38,1
3880,2570,3
1928,647,3
2676,8,4
1530,426,3
4595,1526,1
4577,7,5
3179,337,4
2873,386,5
4440,1191,5
3873,48,3
2091,12,4
210,162,5
1283,1714,2
2247,19,4
1643,654,5
683,777,4
3006,495,3
941,1151,4
4334,1267,5
4286,26,5
75,379,2
259,2126,5
2313,22,2
3091,1722,5
3819,250,5
3588,46,3
4956,1813,5
2988,631,5
4359,781,3
209,14,4
844,802,4
189,865,5
2932,483,3
1681,901,5
1790,378,5
1922,94,4
216,3940,4
1356,133,4
1660,4757,3
2404,27,5
2718,318,2
980,930,3
4750,4612,3
4815,2213,4
2219,205,3
4873,733,3
1337,140,2
4322,330,3
4638,426,3
4649,1378,4
2470,361,4
2072,9,3
1358,61,4
3400,1212,3
92,277,4
2216,233,3
787,106,4
3099,2740,4
1367,26,3
2033,2944,5
1914,61,4
1622,130,4
2109,765,3
1322,4354,3
974,1262,4
2547,1,4
4221,87,5
1670,2149,5
345,484,5
2468,4801,3
4107,902,3
2758,273,3
858,236,4
307,870,5
3235,4294,4
2699,24,5
3664,554,4
3456,2899,3
4713,719,4
4836,1030,4
2595,4465,3
786,1185,4
2771,1432,1
783,258,5
1643,43,5
4088,338,3
1223,2160,4
1984,2124,4
3283,227,3
2578,1202,4
2767,453,4
4871,197,4
4623,361,4
2621,75,3
2627,463,4
803,143,4
645,1148,4
4557,2898,4
940,4214,3
4165,3160,4
2994,4544,5
821,13,5
4257,23,5
4261,2172,5
2574,4,4
2073,784,5
4368,711,4
2997,3823,3
3979,2250,3
4533,58,4
2620,140,5
2034,171,2
1944,754,3
825,2375,3
1081,33,3
3942,3119,4
1395,587,5
3036,2590,3
647,326,4
4128,2067,4
647,895,3
2983,2515,4
3062,69,2
1970,275,4
796,4429,4
840,1772,4
1571,2584,4
3049,1048,5
924,38,5
4334,4159,5
3349,1190,4
2066,351,3
3652,2377,4
2838,1048,3
3602,3,5
3373,240,4
1375,4234,3
2342,493,3
1628,1212,4
1352,4544,5
4666,1644,4
2527,27,5
2289,4221,4
2384,1151,5
287,556,3
3234,141,3
4292,483,5
389,959,5
1691,982,4
844,574,4
2166,4422,2
2793,658,2
2918,283,4
822,1301,3
3816,608,5
3519,49,4
3513,1615,4
2299,757,5
4713,1,5
349,268,2
1524,3106,5
3795,38,1
2696,638,3
4759,3742,5
3053,2508,5
1728,24,4
1383,17,3
1411,4253,5
1646,1795,5
3137,696,4
996,2806,3
4615,267,5
739,597,3
904,12,1
4204,1233,5
1715,1557,4
2557,287,5
2838,303,2
4120,1298,4
1746,23,5
491,181,4
442,69,4
3598,2796,5
4677,143,4
1946,1220,3
1340,1294,5
3813,1291,5
4455,141,5
1460,714,4
299,354,5
2721,2818,4
1539,121,3
2010,4451,3
3728,1688,5
226,325,2
353,1,3
2328,4264,3
1872,343,4
2494,138,3
1274,249,4
3944,453,5
1377,4400,3
4581,1325,5
2197,760,4
3993,112,3
3466,126,5
3841,201,2
1408,93,5
372,40,1
2687,3202,5
4631,3425,3
1840,67,5
1678,1627,4
4385,1267,3
1585,329,4
4893,23,3
3918,344,4
2345,638,4
3295,3007,1
1261,1796,4
3908,2404,3
4546,63,2
4990,179,4
2495,3555,3
3624,3581,4
4805,613,4
3164,35,3
1796,192,4
3550,302,5
4718,1074,5
2024,1313,5
490,181,4
1320,977,2
1845,80,4
2791,135,5
2212,2,5
920,301,5
2944,3859,4
895,1196,5
1439,1976,3
4621,106,4
4325,795,4
2544,426,5
1328,4118,5
2111,17,4
4104,1185,2
3595,99,2
1171,5010,4
1667,139,3
2591,160,4
3363,549,4
4110,22,3
1136,4867,3
2590,222,4
590,387,3
405,112,4
932,111,5
4135,1038,4
2510,1110,3
31,231,3
2258,3364,4
710,729,3
3734,143,5
1561,287,4
1671,1317,4
171,2366,5
3241,2290,3
4803,101,5
4710,33,5
988,440,5
3053,20,5
3575,2831,4
2424,258,4
2818,1184,2
3426,233,5
4147,3580,4
3210,869,3
872,940,3
321,323,4
3879,215,4
1571,114,2
3674,2352,5
1237,49,1
133,3079,3
3729,287,5
574,2897,4
2598,125,4
1572,10,5
2290,84,4
169,3600,5
2371,887,3
935,4983,3
688,116,5
3677,30,4
1249,2589,3
4816,478,3
1109,731,4
591,215,3
1070,1878,4
3386,405,5
12,2823,4
3761,18,3
3817,2960,3
4519,203,4
1469,8,4
1110,1716,4
512,158,3
394,46,2
3827,1434,2
2216,46,5
4025,2383,5
299,3349,3
801,3726,4
4301,1656,4
3356,25,3
889,231,4
407,2163,3
1148,4468,4
589,2155,2
1135,2627,5
707,9,3
3915,33,4
2086,1785,5
667,2315,3
1927,1477,3
3979,142,4
3852,4775,4
967,61,3
2508,8,5
399,855,4
4487,1433,3
4817,643,5
4092,1144,5
1473,5,3
3457,284,3
2478,7,3
4033,21,5
841,113,5
3403,620,5
1673,480,4
39,2337,1
1526,387,4
1698,284,4
4963,29,3
314,47,5
2901,458,3
2016,135,4
1208,4731,5
4262,456,4
4509,238,3
1386,208,4
2553,476,5
195,2534,1
4977,1511,4
212,1124,4
4264,1678,3
3583,2085,4
2211,17,3
965,967,3
186,17,5
2004,757,3
2376,3828,4
2073,1551,5
2487,264,3
4946,23,3
3752,1120,4
2879,621,5
1750,137,3
1462,2902,3
22,4454,3
1181,809,5
1839,139,4
4300,46,3
2550,1034,4
235,141,3
1543,233,5
119,2273,4
1124,23,4
1078,4277,3
434,923,3
2011,425,3
3825,113,3
3574,693,3
2070,2995,3
2202,1127,3
2580,1,5
575,1255,4
3296,3966,4
2709,3581,5
3865,809,3
3767,492,3
4741,2163,4
850,2027,5
1435,16,4
4616,73,3
4817,48,5
1296,122,4
3673,154,5
314,91,4
1783,51,4
1332,2899,4
4298,4363,4
3640,1103,5
3914,3375,4
3960,4891,3
1078,767,3
432,2455,2
2140,2293,2
3211,40,2
2415,758,3
2919,736,4
4852,1406,4
1072,4678,4
3317,4111,4
1589,2839,3
2149,454,4
3790,2493,4
1305,3123,4
3260,55,4
3307,662,4
3138,173,5
1044,4632,5
4735,381,3
2885,346,2
746,641,5
3350,2811,3
1736,85,5
3385,26,4
3921,8,4
4905,494,3
1495,3417,4
168,523,4
1611,171,2
490,4686,4
4872,244,2
1432,2590,5
4578,650,3
1815,25,5
1358,140,5
4417,360,4
3412,1055,5
4075,3667,3
1614,977,2
3608,1400,4
3970,767,5
698,1060,4
408,1304,5
3430,855,3
845,638,2
4351,2577,5
1829,54,4
4019,3751,5
2805,2365,3
3604,290,2
1442,864,4
1606,175,4
2485,358,5
660,175,4
4027,1380,5
1519,128,4
4387,40,5
1726,1210,5
568,977,4
1107,2637,5
3568,1888,5
2297,4594,5
2774,67,5
289,1463,5
3698,31,4
4724,901,4
3909,23,4
370,4134,4
4725,1060,4
683,2914,4
3409,162,4
1657,466,3
1087,2741,4
375,57,3
1704,168,4
4986,371,2
2972,444,5
4622,534,5
615,217,3
1600,546,3
938,516,4
3853,97,4
1055,29,5
1031,1044,2
4629,75,5
1971,3947,3
4199,545,5
3376,30,4
2669,1044,3
3200,39,4
2447,283,5
4507,4358,2
4033,162,4
1795,678,4
1169,3904,3
3862,650,2
1725,4345,2
16,606,5
2680,2169,2
3967,230,3
388,172,2
2614,733,3
1579,26,3
782,37,5
4332,3786,4
2007,3638,5
4873,790,4
384,57,4
3546,160,5
2769,283,3
231,4,5
2988,15,4
1457,30,2
268,521,4
2144,2669,3
3061,795,3
1177,385,3
1613,959,3
2553,16,4
4889,1639,4
1248,828,3
3056,1788,5
3510,24,3
4782,1056,4
3488,450,3
3711,3844,4
2714,741,2
4136,713,3
2359,29,4
578,1536,3
4221,59,4
2502,5,5
4665,251,5
4897,62,4
3227,483,1
703,138,4
2157,199,5
3308,2421,3
4857,91,4
1279,286,3
1986,1147,3
1777,85,5
1618,44,3
619,4351,4
2410,1654,4
4379,56,4
